City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Nelson Bay,4,AU,1586634421,66,-32.72,152.15,55.99,6.93
Pimenteiras,100,BR,1586634421,81,-6.25,-41.42,76.89,1.43
Sulangan,3,PH,1586634421,80,11.14,123.72,79.5,6.6
Birao,99,CF,1586634421,11,10.28,22.79,87.15,3.96
Vuktyl,94,RU,1586634421,95,63.86,57.31,17.28,1.95
Avera,1,US,1586634296,20,33.19,-82.53,75.0,9.17
Warrnambool,100,AU,1586634421,78,-38.38,142.48,53.01,14.32
Shimoda,100,JP,1586634382,90,34.67,138.95,50.0,1.99
Brigantine,40,US,1586634422,30,39.41,-74.36,57.0,17.22
Bamiantong,13,CN,1586634422,74,44.93,130.53,32.76,2.75
Yavas,100,RU,1586634422,76,54.42,42.85,35.85,11.16
Wāliṅ,0,NP,1586634422,25,27.98,83.77,67.01,4.12
Vitim,57,RU,1586634422,95,59.45,112.56,25.43,3.47
Puncan,7,PH,1586634423,81,15.91,120.99,71.62,2.1
Winslow,1,US,1586634423,21,35.02,-110.7,60.8,6.93
Kabompo,70,ZM,1586634423,69,-13.59,24.2,63.77,4.0
George,99,ZA,1586634423,88,-33.96,22.46,62.6,3.36
Gizo Government Station,99,SB,1586634423,78,-8.1,156.84,82.36,6.38
Yuancheng,0,CN,1586634423,34,36.65,107.79,39.0,3.0
Gemeente Woerden,40,NL,1586634423,47,52.08,4.88,63.0,2.24
Benguela,0,AO,1586634423,82,-12.58,13.41,78.75,4.88
Tadine,14,NC,1586634424,72,-21.55,167.88,76.89,7.02
Tingi,70,TZ,1586634424,66,-11.3,35.03,64.02,5.37
Decatur,1,US,1586634302,36,39.84,-88.95,64.99,20.8
Cockburn Town,40,TC,1586633737,74,21.46,-71.14,82.4,5.82
Srednekolymsk,68,RU,1586634318,96,67.45,153.68,20.44,11.21
Frome,14,GB,1586634424,45,51.23,-2.32,64.99,6.93
Ashland,90,US,1586634387,40,40.82,-82.27,55.0,10.29
Verkhoyansk,100,RU,1586634425,94,67.54,133.38,28.33,10.04
Ambulu,61,ID,1586634425,79,-8.35,113.61,77.13,3.91
Māndalgarh,0,IN,1586634425,22,25.2,75.1,81.99,6.35
Bathsheba,20,BB,1586633997,55,13.22,-59.52,86.0,14.99
Cap-aux-Meules,75,CA,1586634425,69,47.38,-61.86,37.4,20.8
Omboué,100,GA,1586634425,93,-1.57,9.26,76.42,8.05
Hamilton,90,US,1586633849,29,39.18,-84.53,63.0,10.29
Yulara,100,AU,1586634122,24,-25.24,130.99,59.0,6.93
Bisira,99,PA,1586634426,48,8.52,-81.71,72.41,8.99
Port-Cartier,75,CA,1586634426,38,50.03,-66.87,41.0,13.87
Airai,95,TL,1586634426,71,-8.93,125.41,60.42,1.48
Tokur,0,RU,1586634426,87,53.13,132.9,24.8,1.52
Tambura,100,SS,1586634426,77,5.6,27.47,72.41,1.81
Japura,96,ID,1586634426,94,-0.32,102.35,72.9,0.58
Fereydūnkenār,27,IR,1586634426,87,36.69,52.52,50.0,2.24
Cornereva,37,RO,1586634426,61,45.07,22.42,45.66,2.98
La Orilla,84,MX,1586634426,54,17.98,-102.23,85.39,8.14
Belz,0,FR,1586634427,82,47.68,-3.17,62.6,3.36
Brownsville,75,US,1586634427,62,25.9,-97.5,87.8,18.34
Ziro,10,IN,1586634427,47,27.63,93.83,48.85,3.91
Lompoc,1,US,1586634040,67,34.64,-120.46,68.0,13.87
Duyun,79,CN,1586634427,59,26.27,107.52,45.0,4.88
Manokwari,72,ID,1586634428,74,-0.87,134.08,80.4,2.04
Hambantota,27,LK,1586634428,81,6.12,81.12,80.98,9.98
Forsytheganj,0,BY,1586634428,73,52.63,29.73,35.01,5.23
Coyhaique,40,CL,1586634428,53,-45.58,-72.07,50.0,10.29
Sémbé,100,CG,1586634428,82,1.65,14.58,71.58,4.41
Yorosso,37,ML,1586634428,29,12.35,-4.78,89.51,7.38
Caravelas,63,BR,1586634123,84,-17.71,-39.25,79.34,11.18
Tabory,11,RU,1586634428,87,58.52,64.55,34.68,5.32
Lázaro Cárdenas,56,MX,1586634429,55,17.96,-102.2,85.42,8.43
Kalmunai,1,LK,1586633739,77,7.42,81.82,81.41,4.36
Brodokalmak,95,RU,1586634429,60,55.57,62.08,39.2,6.71
Guerrero Negro,15,MX,1586634429,50,27.98,-114.06,66.61,17.0
Isfana,90,KG,1586634429,58,39.84,69.53,57.2,13.42
Cidreira,4,BR,1586634429,67,-30.18,-50.21,67.53,7.14
Ulcinj,0,ME,1586634429,31,41.93,19.22,64.4,4.7
Vila Franca do Campo,20,PT,1586633932,72,37.72,-25.43,60.8,16.11
Barra Patuca,73,HN,1586634430,69,15.8,-84.28,84.65,18.01
Gobabis,67,NA,1586634430,60,-22.45,18.97,69.8,4.7
Nouakchott,0,MR,1586634430,45,18.09,-15.98,84.2,14.99
Tyssedal,100,NO,1586634430,92,60.12,6.56,46.0,11.01
Saint-Pierre,27,RE,1586634430,78,-21.34,55.48,73.4,5.82
Lakhdenpokh'ya,0,RU,1586634430,91,61.52,30.2,30.99,2.82
Bandarbeyla,16,SO,1586634123,73,9.49,50.81,81.72,10.22
Togur,0,RU,1586634431,98,58.36,82.83,30.22,5.37
Mirny,40,RU,1586634431,92,62.54,113.96,30.2,17.9
São José da Coroa Grande,1,BR,1586634431,74,-8.9,-35.15,82.15,9.1
Sebastian,90,US,1586634431,40,35.17,-94.27,70.0,10.71
Stourbridge,4,GB,1586634431,59,52.46,-2.14,66.99,5.82
Kamaishi,10,JP,1586634431,66,39.27,141.88,42.12,5.84
Asău,77,RO,1586633752,45,46.43,26.4,45.0,5.82
Sur,81,OM,1586634186,68,22.57,59.53,79.12,13.02
Saint-Louis,76,SN,1586634432,13,16.33,-15.0,105.8,8.9
Lorengau,26,PG,1586634059,74,-2.02,147.27,82.13,0.87
Matara,5,LK,1586634336,89,5.95,80.54,76.59,5.91
Katsuura,75,JP,1586634432,93,35.13,140.3,50.0,12.75
Uarini,40,BR,1586634432,74,-2.99,-65.11,87.8,9.17
Jurm,96,AF,1586634432,27,36.86,70.83,55.62,5.99
Erenhot,0,CN,1586634370,37,43.65,111.98,39.38,6.69
Preobrazheniye,9,RU,1586634432,92,42.9,133.91,30.29,3.49
The Pas,40,CA,1586634433,53,53.83,-101.25,23.0,18.34
La Peca,100,PE,1586634433,55,-5.61,-78.44,75.42,1.66
Rome,90,US,1586634304,45,43.21,-75.46,46.4,14.99
Sochi,75,RU,1586634339,76,43.6,39.73,51.8,8.95
Kandrian,44,PG,1586634433,81,-6.22,149.55,79.92,6.42
Staraya Russa,21,RU,1586634433,91,57.99,31.36,33.04,4.61
Aykhal,91,RU,1586634433,73,66.0,111.5,26.6,6.71
Pareora,100,NZ,1586634434,56,-44.49,171.21,59.63,11.39
Baraki Barak,97,AF,1586634434,39,33.97,68.95,55.35,1.21
Ouallam,86,NE,1586634398,20,14.32,2.09,87.26,5.5
Beverley,9,GB,1586634434,63,53.85,-0.42,64.4,9.17
Bra,0,IT,1586634434,50,44.7,7.86,64.99,4.7
Chicama,86,PE,1586634051,78,-7.84,-79.15,73.4,13.87
Kulhudhuffushi,34,MV,1586634434,67,6.62,73.07,85.33,6.53
Sobolevo,0,RU,1586634434,83,54.43,31.9,32.5,5.93
Saint-Augustin,100,CA,1586634318,96,51.23,-58.65,32.36,5.59
Kalispell,90,US,1586634367,47,48.2,-114.31,36.0,23.04
Khasan,60,RU,1586634435,87,42.43,130.64,34.34,3.0
Čajniče,7,BA,1586634435,46,43.56,19.07,50.0,2.24
Qaqortoq,75,GL,1586634435,23,60.72,-46.03,50.0,36.91
Touros,20,BR,1586633935,66,-5.2,-35.46,86.0,11.41
Jijiga,48,ET,1586634435,41,9.35,42.8,70.02,5.39
Fredericksburg,1,US,1586634299,35,38.3,-77.46,64.0,5.82
Codrington,95,AU,1586633869,70,-38.27,141.97,52.54,11.03
Phaphūnd,0,IN,1586634436,19,26.6,79.47,82.44,3.69
Itarema,100,BR,1586634436,85,-2.92,-39.92,79.84,6.4
Makakilo City,40,US,1586633870,74,21.35,-158.09,80.6,5.82
Winnipeg,75,CA,1586634254,71,49.88,-97.15,34.0,23.04
Chemodanovka,100,RU,1586634436,90,53.23,45.25,33.01,19.69
Palimbang,38,PH,1586634437,73,6.21,124.19,79.48,1.86
Kondopoga,56,RU,1586634437,63,62.21,34.26,30.2,4.47
Tulun,76,RU,1586634437,85,54.56,100.58,29.52,3.4
Qusar,92,AZ,1586634437,58,41.43,48.43,41.45,2.06
Bosaso,13,SO,1586634317,68,11.28,49.18,82.92,4.74
Dahra,100,DZ,1586634437,75,36.25,0.85,55.98,12.5
Turaif,0,SA,1586634437,71,31.67,38.66,55.4,9.17
Sistranda,75,NO,1586634438,81,63.73,8.83,42.8,6.93
Tarko-Sale,100,RU,1586634438,82,64.92,77.78,36.0,19.51
Hede,18,CN,1586634438,65,33.77,120.25,43.39,12.59
Prince Rupert,1,CA,1586634122,34,54.32,-130.32,50.0,6.93
Caiapônia,14,BR,1586634438,67,-16.96,-51.81,74.93,2.73
Mar de Espanha,45,BR,1586634439,90,-21.87,-43.01,72.0,3.78
Noumea,17,NC,1586634439,82,-22.28,166.46,73.99,1.12
Örnsköldsvik,100,SE,1586634439,93,63.29,18.72,33.8,8.05
Igrim,96,RU,1586634439,92,63.19,64.42,27.21,7.47
Ahipara,90,NZ,1586634377,77,-35.17,173.17,65.52,14.65
Gallup,20,US,1586633996,14,35.53,-108.74,60.8,3.36
Vitória da Conquista,98,BR,1586634353,76,-14.87,-40.84,69.13,5.95
Yebaishou,0,CN,1586634440,48,41.4,119.64,41.34,8.48
Ballina,0,AU,1586634360,100,-28.87,153.57,64.99,14.27
Les Cayes,69,HT,1586634440,72,18.2,-73.75,83.07,5.99
San Bartolomé de Tirajana,20,ES,1586634440,64,27.92,-15.57,70.0,21.92
Tual,83,ID,1586634354,70,-5.67,132.75,83.46,0.98
Phan Thiet,83,VN,1586634440,82,10.93,108.1,78.6,4.05
Plaster Rock,90,CA,1586634440,55,46.91,-67.39,39.0,13.87
Skogn,75,NO,1586634440,65,63.7,11.2,44.6,9.17
Campoverde,81,PE,1586634441,50,-8.48,-74.81,90.0,2.66
Kudahuvadhoo,16,MV,1586634441,63,2.67,72.89,84.61,4.65
Padang,99,ID,1586634122,71,-0.95,100.35,79.56,3.24
Mahon,3,ES,1586634441,77,39.89,4.27,59.0,6.93
Cascais,20,PT,1586634441,77,38.7,-9.42,60.8,10.29
Itoman,75,JP,1586634441,88,26.12,127.67,69.8,8.05
Raudeberg,100,NO,1586634441,100,61.99,5.14,46.99,19.46
Camopi,65,GF,1586634441,79,3.17,-52.32,79.79,4.72
Eskil,11,TR,1586634442,34,38.4,33.41,49.41,5.88
Nizhniy Baskunchak,79,RU,1586634442,67,48.22,46.83,44.1,17.96
Taperoá,45,BR,1586634442,60,-7.21,-36.83,77.74,8.08
Hanzhong,0,CN,1586634442,45,33.07,107.03,45.36,1.03
Hokitika,100,NZ,1586634442,76,-42.72,170.97,56.53,9.55
Semey,24,KZ,1586634331,69,50.41,80.23,37.94,5.14
Onverwacht,20,SR,1586634442,62,5.58,-55.18,88.0,14.99
Novocheboksarsk,90,RU,1586634443,94,56.11,47.48,32.0,15.66
Cessnock,0,AU,1586634443,66,-32.83,151.35,55.99,6.93
Consett,23,GB,1586634443,62,54.85,-1.83,59.0,6.93
Mitsamiouli,28,KM,1586633996,74,-11.38,43.28,84.0,9.6
Severnyy,75,RU,1586634443,67,50.68,36.55,35.6,8.95
Ust'-Karsk,0,RU,1586634443,58,52.7,118.81,38.79,2.62
Wheeling,75,US,1586634317,29,42.14,-87.93,64.99,13.87
Teluknaga,20,ID,1586634383,88,-6.1,106.64,80.01,4.7
Alpena,90,US,1586634444,49,45.06,-83.43,55.4,14.99
Ubari,0,LY,1586634352,19,26.59,12.78,72.97,10.33
St. George's,20,GD,1586634444,62,12.06,-61.75,86.0,17.22
Tabou,100,CI,1586634444,80,4.42,-7.35,80.96,4.34
Cururupu,100,BR,1586634444,87,-1.83,-44.87,79.86,5.35
Omsukchan,100,RU,1586634444,86,62.53,155.8,9.7,2.06
Gravelbourg,100,CA,1586634444,60,49.88,-106.55,31.64,15.1
Kogon,90,UZ,1586634445,88,39.72,64.55,62.6,4.7
Ginir,18,ET,1586634273,54,7.13,40.7,61.21,3.2
Quelimane,20,MZ,1586634445,88,-17.88,36.89,77.0,0.63
Zhoucheng,0,CN,1586634445,53,35.91,116.31,45.07,8.01
Northam,0,GB,1586634445,76,51.03,-4.22,59.0,1.99
Pimentel,32,PE,1586634445,29,-6.84,-79.93,66.2,21.92
Antananarivo,75,MG,1586634445,88,-18.91,47.54,64.4,5.82
